Month,"East North Central
(NSA)","East North Central
(SA)","East South Central
(NSA)","East South Central
(SA)","Middle Atlantic
(NSA)","Middle Atlantic
(SA)","Mountain

(NSA)","Mountain

(SA)","New England

(NSA)","New England

(SA)","Pacific

(NSA)","Pacific

(SA)","South Atlantic
(NSA)","South Atlantic
(SA)","West North Central
(NSA)","West North Central
(SA)","West South Central
(NSA)","West South Central
(SA)","USA

(NSA)","USA

(SA)"
1/1/95,119.12,119.37,117.77,117.80,100.38,100.58,131.47,131.93,96.21,96.21,95.89,96.08,110.36,110.20,117.85,118.17,113.93,113.95,110.46,110.57
2/1/95,120.02,120.01,119.19,118.99,100.36,100.95,132.60,133.33,96.06,96.82,96.01,96.53,110.83,110.68,118.60,118.86,114.24,114.12,110.94,111.14
3/1/95,120.51,120.16,119.72,119.25,101.10,101.01,132.84,133.25,96.79,96.91,95.65,95.69,110.79,110.36,119.46,119.02,114.19,114.06,111.21,111.00
4/1/95,121.72,120.86,119.47,118.88,101.59,101.35,134.25,133.95,96.93,96.95,95.34,95.21,110.96,110.44,120.18,119.55,115.29,114.88,111.70,111.25
5/1/95,122.02,120.81,119.93,119.33,101.72,100.99,134.75,134.20,97.88,97.48,96.09,95.59,110.89,110.54,120.85,119.93,115.86,114.92,112.10,111.38
6/1/95,123.24,121.62,121.74,120.76,102.55,101.30,136.14,135.42,98.64,97.23,96.13,95.39,111.79,110.87,121.84,120.63,115.93,114.83,112.90,111.77
7/1/95,123.70,122.22,122.11,121.33,102.67,101.21,136.74,135.94,99.22,98.06,96.48,95.57,112.50,111.71,122.45,121.04,116.83,115.77,113.42,112.29
8/1/95,124.29,122.91,122.15,121.08,103.48,101.95,137.35,136.51,98.94,97.96,96.59,95.74,112.75,111.73,123.01,121.63,117.01,115.83,113.76,112.59
9/1/95,124.50,123.40,122.53,121.74,102.25,101.41,137.97,137.28,98.39,97.49,96.05,95.45,112.97,112.16,123.44,122.33,117.33,116.56,113.69,112.83
10/1/95,124.81,123.81,123.28,122.84,101.79,100.97,137.63,137.10,98.40,97.81,95.72,95.41,112.61,112.01,123.53,122.83,116.80,116.13,113.53,112.88
11/1/95,124.71,124.05,123.51,122.94,101.50,101.07,137.54,137.55,98.24,97.74,95.49,95.38,113.11,112.49,123.42,122.79,117.45,116.76,113.60,113.11
12/1/95,125.11,124.83,123.70,123.48,101.59,101.47,138.34,138.59,97.95,97.86,95.43,95.44,112.83,112.58,123.99,123.73,117.81,117.62,113.74,113.58
1/1/96,124.89,125.24,123.83,123.85,101.28,101.53,138.18,138.81,100.09,100.18,95.51,95.78,113.56,113.37,123.38,123.82,117.32,117.37,113.83,114.00
2/1/96,126.00,125.97,123.68,123.52,101.25,101.90,138.57,139.39,98.64,99.47,95.17,95.70,113.34,113.15,123.98,124.29,117.81,117.72,113.94,114.16
3/1/96,126.79,126.41,124.53,124.06,102.31,102.25,139.99,140.28,98.75,99.02,95.69,95.67,114.49,114.00,125.37,124.90,118.21,118.05,114.79,114.56
4/1/96,128.33,127.46,125.42,124.78,102.11,101.90,141.28,140.84,99.30,99.27,95.78,95.58,114.63,114.08,126.36,125.71,118.65,118.16,115.34,114.85
5/1/96,129.00,127.66,126.29,125.60,103.11,102.33,141.49,140.84,100.38,99.89,96.17,95.54,114.77,114.33,126.95,125.87,119.43,118.42,115.93,115.11
6/1/96,129.53,127.84,126.70,125.61,103.46,102.08,142.09,141.34,101.65,100.07,96.47,95.66,115.26,114.24,127.36,126.03,120.08,118.94,116.44,115.22
7/1/96,130.12,128.51,127.71,126.87,103.66,102.09,143.04,142.12,101.25,99.92,96.83,95.87,115.64,114.80,128.17,126.62,119.93,118.78,116.82,115.61
8/1/96,129.87,128.40,127.74,126.69,103.83,102.21,142.68,141.82,101.42,100.27,96.48,95.62,116.04,115.01,128.25,126.77,120.10,118.87,116.84,115.62
9/1/96,130.10,128.93,127.74,127.01,102.87,102.03,143.08,142.32,101.62,100.62,96.29,95.77,116.15,115.32,128.43,127.26,120.10,119.29,116.79,115.91
10/1/96,129.92,128.87,128.21,127.83,102.56,101.79,143.16,142.68,100.98,100.31,96.26,96.02,116.12,115.54,128.34,127.58,119.80,119.16,116.66,116.01
11/1/96,130.73,130.09,128.12,127.55,102.74,102.41,142.97,143.04,100.64,100.27,96.41,96.33,115.86,115.33,128.52,127.85,120.13,119.46,116.81,116.36
12/1/96,130.55,130.32,128.43,128.19,102.11,102.00,142.71,143.06,100.99,100.97,96.38,96.50,116.12,115.89,128.91,128.76,120.30,120.08,116.82,116.70
1/1/97,129.96,130.38,128.46,128.39,102.16,102.39,143.29,144.03,101.26,101.38,95.87,96.21,116.40,116.20,128.29,128.80,119.85,119.93,116.65,116.84
2/1/97,130.67,130.63,129.79,129.63,101.90,102.58,143.55,144.39,100.04,100.83,95.74,96.23,116.73,116.54,128.96,129.29,120.60,120.53,116.93,117.14
3/1/97,131.86,131.42,129.85,129.39,102.52,102.48,144.67,144.77,100.88,101.21,96.93,96.83,117.76,117.26,130.34,129.85,121.13,120.94,117.87,117.61
4/1/97,132.21,131.35,130.53,129.84,103.05,102.88,145.70,145.14,102.50,102.41,97.89,97.62,117.55,117.01,130.36,129.71,121.40,120.83,118.34,117.83
5/1/97,133.60,132.15,130.32,129.56,104.41,103.64,146.14,145.44,102.96,102.41,98.58,97.81,117.76,117.22,131.90,130.68,122.43,121.39,119.17,118.26
6/1/97,134.05,132.32,131.24,130.06,104.35,102.85,146.40,145.57,104.27,102.58,98.81,97.91,118.75,117.67,131.69,130.23,122.66,121.51,119.61,118.31
7/1/97,134.38,132.64,131.59,130.69,104.72,103.08,146.91,145.94,104.18,102.76,99.56,98.59,118.16,117.31,132.91,131.26,122.92,121.69,119.89,118.61
8/1/97,134.63,133.09,131.87,130.86,105.11,103.46,147.35,146.49,104.69,103.40,100.00,99.16,119.18,118.18,132.85,131.28,122.90,121.65,120.31,119.06
9/1/97,134.53,133.29,131.38,130.64,104.10,103.19,147.35,146.60,104.17,103.07,99.95,99.48,119.06,118.21,133.35,132.13,122.95,122.15,120.12,119.21
10/1/97,134.87,133.79,131.28,130.92,105.32,104.53,147.61,147.17,105.28,104.46,99.98,99.79,119.29,118.69,133.38,132.57,123.33,122.70,120.49,119.84
11/1/97,134.80,134.18,132.07,131.49,103.88,103.54,147.45,147.53,105.25,104.93,100.87,100.82,119.90,119.44,133.34,132.62,123.96,123.34,120.67,120.24
12/1/97,134.67,134.49,132.27,132.02,104.38,104.24,147.65,148.10,105.49,105.49,100.81,100.99,119.96,119.72,132.85,132.83,123.90,123.69,120.71,120.61
1/1/98,134.64,135.08,132.86,132.68,104.01,104.17,147.59,148.37,104.31,104.51,101.37,101.77,120.01,119.79,134.26,134.79,124.37,124.50,120.88,121.08
2/1/98,135.78,135.74,132.88,132.69,104.28,104.99,148.58,149.41,106.57,107.46,102.46,102.95,120.79,120.58,134.62,134.97,125.06,125.00,121.72,121.93
3/1/98,136.62,136.13,134.06,133.64,105.72,105.76,149.51,149.46,106.69,107.13,103.54,103.36,121.40,120.89,135.53,135.07,125.64,125.42,122.60,122.32
4/1/98,137.37,136.50,134.68,133.99,106.30,106.17,151.04,150.46,108.14,108.04,105.01,104.66,121.99,121.39,135.92,135.25,126.26,125.56,123.45,122.90
5/1/98,138.44,136.89,135.57,134.72,106.99,106.29,151.58,150.84,109.32,108.71,106.17,105.25,122.44,121.77,137.38,136.03,127.32,126.24,124.37,123.39
6/1/98,139.39,137.61,136.57,135.33,108.74,107.08,152.15,151.23,111.38,109.57,107.22,106.19,123.55,122.37,138.96,137.37,128.25,127.05,125.57,124.17
7/1/98,139.77,137.90,136.28,135.33,108.70,107.00,152.70,151.76,111.66,110.06,107.60,106.62,123.62,122.69,139.27,137.49,129.17,127.81,125.86,124.49
8/1/98,140.11,138.48,136.43,135.47,109.42,107.72,153.36,152.49,112.41,110.91,108.13,107.26,123.88,122.86,139.83,138.14,129.51,128.19,126.31,125.00
9/1/98,140.62,139.28,137.54,136.73,109.45,108.41,153.62,152.89,113.17,111.88,108.43,107.92,124.67,123.77,140.42,139.12,129.71,128.85,126.79,125.81
10/1/98,141.17,140.04,137.34,136.94,109.36,108.52,154.27,153.88,112.81,111.81,109.00,108.80,124.76,124.09,140.86,139.96,130.07,129.40,127.05,126.34
11/1/98,141.49,140.89,138.47,137.89,109.49,109.06,154.27,154.30,114.33,114.00,109.61,109.58,125.16,124.75,142.47,141.71,130.42,129.83,127.61,127.18
12/1/98,141.39,141.27,138.40,138.15,110.11,109.96,154.58,155.11,114.43,114.41,109.43,109.65,125.55,125.29,142.39,142.48,131.22,131.01,127.83,127.75
1/1/99,141.39,141.79,138.93,138.59,110.50,110.56,154.65,155.46,114.49,114.82,110.82,111.27,126.27,126.03,142.68,143.19,131.14,131.36,128.29,128.48
2/1/99,142.57,142.57,139.53,139.37,110.03,110.79,155.62,156.38,115.06,116.04,111.08,111.54,126.86,126.62,142.88,143.28,131.72,131.68,128.78,128.99
3/1/99,143.54,143.00,140.40,140.00,110.68,110.79,158.00,157.86,116.06,116.55,112.74,112.51,127.52,127.04,144.44,143.97,132.37,132.08,129.84,129.55
4/1/99,144.35,143.47,140.73,140.06,111.72,111.65,158.14,157.55,117.88,117.77,113.73,113.32,128.32,127.65,145.62,144.89,133.85,133.00,130.81,130.21
5/1/99,146.10,144.44,141.52,140.66,113.20,112.55,159.48,158.68,119.46,118.78,114.95,113.93,129.33,128.52,147.00,145.49,134.61,133.47,132.07,131.00
6/1/99,146.74,144.84,142.07,140.78,115.35,113.54,160.31,159.24,121.59,119.60,115.98,114.84,129.98,128.71,148.20,146.38,135.33,134.06,133.11,131.59
7/1/99,147.57,145.56,142.33,141.33,116.18,114.37,161.00,160.07,122.79,120.86,116.36,115.37,130.56,129.50,148.69,146.72,136.36,134.90,133.80,132.32
8/1/99,148.26,146.51,142.65,141.69,116.69,114.91,161.93,160.98,123.68,121.96,117.14,116.25,131.21,130.18,150.09,148.24,136.93,135.53,134.52,133.14
9/1/99,148.22,146.77,143.23,142.34,116.37,115.14,162.95,162.25,124.57,123.05,117.62,117.05,131.25,130.27,149.25,147.85,136.61,135.70,134.59,133.51
10/1/99,148.64,147.45,142.72,142.19,117.21,116.29,162.59,162.21,124.71,123.50,118.36,118.12,132.24,131.47,149.42,148.43,137.29,136.54,135.12,134.32
11/1/99,148.38,147.77,143.62,143.06,117.24,116.68,163.20,163.14,124.74,124.35,118.84,118.85,132.19,131.80,150.01,149.21,137.63,137.07,135.33,134.88
12/1/99,148.61,148.56,143.86,143.64,117.26,117.09,163.16,163.69,126.05,126.03,119.32,119.56,132.44,132.17,149.92,150.04,137.92,137.72,135.60,135.53
1/1/00,149.78,150.17,144.57,144.11,119.06,119.04,163.98,164.82,127.07,127.60,121.91,122.42,133.57,133.34,150.71,151.20,138.79,139.09,136.96,137.15
2/1/00,149.30,149.34,144.51,144.37,117.71,118.49,164.53,165.27,126.44,127.60,120.91,121.37,133.97,133.69,151.72,152.24,138.93,138.93,136.71,136.94
3/1/00,151.31,150.76,144.79,144.43,119.34,119.57,166.25,166.08,128.81,129.39,123.25,123.02,134.74,134.32,153.17,152.70,140.41,140.07,138.28,138.00
4/1/00,152.39,151.48,146.18,145.58,120.57,120.59,167.29,166.73,130.99,130.84,124.31,123.88,136.14,135.39,154.83,154.05,141.76,140.74,139.59,138.96
5/1/00,153.58,151.84,146.33,145.48,121.66,121.03,168.11,167.27,133.26,132.50,126.10,125.00,136.95,136.01,156.02,154.39,142.46,141.26,140.70,139.56
6/1/00,154.93,152.90,147.22,145.87,123.90,121.94,169.78,168.57,136.47,134.32,127.26,126.01,138.25,136.90,157.07,155.04,143.20,141.87,142.13,140.49
7/1/00,155.76,153.60,147.64,146.56,124.54,122.64,170.05,169.08,137.34,135.04,128.10,127.05,138.88,137.63,157.96,155.80,144.03,142.50,142.85,141.24
8/1/00,155.89,153.99,147.15,146.11,125.10,123.23,170.65,169.60,137.90,135.97,129.24,128.24,139.08,137.98,158.54,156.56,144.50,143.02,143.28,141.79
9/1/00,156.03,154.45,147.19,146.21,126.23,124.76,170.67,169.93,139.36,137.57,130.23,129.53,139.97,138.87,158.85,157.31,144.63,143.63,143.89,142.67
10/1/00,156.15,154.86,147.39,146.67,126.18,125.18,171.60,171.22,140.83,139.42,131.31,130.99,140.26,139.38,159.42,158.34,144.98,144.14,144.35,143.44
11/1/00,156.02,155.40,147.83,147.29,127.19,126.47,172.38,172.29,140.52,140.05,132.47,132.50,140.59,140.18,159.21,158.37,145.59,145.07,144.81,144.33
12/1/00,156.37,156.38,146.89,146.69,127.65,127.48,172.45,172.97,141.77,141.80,133.44,133.70,141.78,141.51,159.19,159.30,145.14,144.92,145.25,145.19
1/1/01,156.49,156.90,148.23,147.69,128.07,127.97,173.79,174.68,142.53,143.24,134.29,134.90,142.47,142.29,160.12,160.62,145.24,145.66,145.88,146.09
2/1/01,157.55,157.66,148.42,148.33,128.53,129.28,175.01,175.84,143.76,145.12,135.96,136.45,142.93,142.63,160.61,161.26,146.97,147.05,146.83,147.10
3/1/01,158.70,158.17,148.75,148.46,129.72,130.04,176.17,176.06,145.75,146.35,137.83,137.64,144.65,144.30,162.42,161.95,147.32,146.90,148.15,147.89
4/1/01,159.89,158.91,149.35,148.81,130.70,130.79,177.10,176.56,147.77,147.51,139.09,138.70,145.78,145.00,164.47,163.68,149.00,147.85,149.42,148.76
5/1/01,161.28,159.45,150.56,149.73,132.40,131.76,178.72,177.92,150.55,149.64,140.63,139.47,146.48,145.42,165.78,164.04,149.06,147.79,150.65,149.43
6/1/01,162.10,159.93,150.99,149.53,135.13,133.05,179.78,178.45,152.98,150.55,141.56,140.18,147.70,146.28,166.86,164.64,149.94,148.49,151.90,150.13
7/1/01,162.72,160.41,150.97,149.78,136.03,133.99,179.79,178.69,154.85,152.08,142.27,141.03,149.01,147.58,168.10,165.74,150.78,149.24,152.75,150.98
8/1/01,162.97,160.90,151.39,150.20,137.53,135.52,180.49,179.33,156.45,154.26,143.22,142.04,149.58,148.36,168.05,165.94,150.40,148.83,153.33,151.70
9/1/01,163.36,161.65,151.72,150.67,138.15,136.43,180.10,179.29,157.08,154.91,144.27,143.39,149.99,148.74,168.77,167.10,151.06,150.01,153.87,152.50
10/1/01,164.08,162.69,152.80,151.87,138.36,137.25,180.54,180.11,157.63,155.96,144.63,144.20,151.00,150.00,169.28,168.11,151.24,150.31,154.45,153.43
11/1/01,163.52,162.88,152.15,151.65,139.54,138.65,181.59,181.49,157.51,156.99,144.84,144.85,150.79,150.32,168.82,167.96,150.78,150.30,154.42,153.89
12/1/01,163.44,163.46,152.11,151.91,139.33,139.15,181.36,181.87,159.06,159.20,146.28,146.56,151.88,151.60,169.48,169.58,151.19,150.94,154.96,154.89
1/1/02,163.82,164.33,153.11,152.59,140.65,140.52,181.89,182.86,159.75,160.66,147.19,147.99,152.56,152.47,169.43,170.03,150.34,150.85,155.48,155.78
2/1/02,164.35,164.59,152.05,151.97,141.03,141.72,183.06,184.01,161.08,162.67,148.67,149.23,154.23,153.98,169.59,170.34,151.73,151.89,156.39,156.71
3/1/02,165.83,165.37,153.83,153.62,142.80,143.22,184.36,184.35,162.31,162.87,151.07,150.99,154.76,154.42,171.95,171.48,153.16,152.65,157.92,157.69
4/1/02,166.73,165.68,153.73,153.20,144.40,144.54,185.54,184.98,166.29,165.86,152.80,152.45,156.25,155.45,173.00,172.18,153.96,152.77,159.23,158.53
5/1/02,168.23,166.27,154.52,153.69,146.96,146.25,186.41,185.59,168.49,167.30,155.89,154.65,157.71,156.52,174.70,172.84,154.69,153.34,160.94,159.62
6/1/02,169.46,167.13,155.56,153.98,149.28,147.07,187.51,186.05,172.47,169.78,158.21,156.70,158.96,157.42,176.32,173.96,155.23,153.64,162.52,160.61
7/1/02,170.00,167.53,155.56,154.23,150.99,148.76,188.31,187.01,175.78,172.59,160.33,158.79,159.97,158.37,176.99,174.40,155.49,153.94,163.59,161.64
8/1/02,170.36,168.10,156.95,155.55,152.58,150.36,189.94,188.63,176.03,173.60,161.99,160.54,160.54,159.11,177.57,175.33,155.84,154.22,164.48,162.66
9/1/02,170.75,168.91,156.27,155.20,153.48,151.53,189.49,188.52,177.51,174.90,163.01,161.83,162.32,160.93,177.97,176.13,156.14,155.03,165.21,163.66
10/1/02,170.85,169.34,157.59,156.53,154.34,153.07,190.86,190.32,178.81,176.89,164.76,164.24,162.83,161.73,178.10,176.83,156.53,155.53,165.96,164.82
11/1/02,171.28,170.61,157.33,156.87,154.97,153.93,191.03,190.96,179.52,178.98,165.32,165.30,163.39,162.81,178.51,177.62,156.34,155.89,166.33,165.75
12/1/02,170.69,170.74,157.35,157.17,156.50,156.34,191.87,192.43,179.63,179.93,166.68,167.01,164.40,164.14,179.14,179.27,157.11,156.83,167.00,166.95
1/1/03,171.22,171.90,157.94,157.52,157.46,157.30,191.89,193.02,180.55,181.78,168.14,169.29,164.78,164.84,179.37,180.11,156.72,157.32,167.53,167.98
2/1/03,171.82,172.20,158.96,158.98,158.63,159.30,192.67,193.80,180.75,182.55,170.45,171.06,166.47,166.28,179.88,180.65,157.18,157.42,168.64,169.03
3/1/03,172.91,172.55,159.11,158.98,159.19,159.68,194.48,194.59,183.01,183.39,172.26,172.36,167.34,166.95,182.02,181.54,158.07,157.47,169.81,169.60
4/1/03,174.32,173.18,160.06,159.52,161.04,161.19,196.27,195.68,186.57,185.87,174.87,174.54,168.81,167.96,182.46,181.65,158.89,157.73,171.38,170.64
5/1/03,176.12,173.97,160.76,159.88,163.51,162.69,197.28,196.37,187.75,186.22,177.45,176.02,170.59,169.24,184.28,182.29,159.71,158.24,173.08,171.59
6/1/03,176.88,174.34,162.25,160.53,165.65,163.28,198.81,197.15,191.07,188.10,178.93,177.16,172.21,170.47,185.73,183.20,160.12,158.35,174.49,172.38
7/1/03,177.84,175.18,162.55,161.08,167.29,164.86,200.50,198.96,192.07,188.61,181.59,179.65,173.76,172.03,186.97,184.11,160.66,159.08,175.84,173.68
8/1/03,178.43,175.95,163.41,161.87,169.46,167.00,201.20,199.65,193.59,191.02,184.35,182.57,174.30,172.61,187.71,185.30,161.29,159.59,176.98,174.93
9/1/03,178.54,176.56,163.75,162.68,170.95,168.83,202.87,201.75,196.98,194.10,186.56,185.03,175.55,173.99,188.30,186.29,161.68,160.52,178.07,176.36
10/1/03,178.94,177.33,164.00,162.96,171.02,169.57,203.49,202.83,197.42,195.43,189.07,188.51,176.45,175.24,188.17,186.80,161.21,160.15,178.66,177.41
11/1/03,178.87,178.22,163.25,162.76,172.19,171.07,203.93,203.90,198.55,198.00,191.34,191.27,177.67,176.93,189.28,188.38,161.24,160.81,179.42,178.79
12/1/03,179.01,179.14,164.10,163.93,173.62,173.49,205.49,206.15,199.55,200.09,193.84,194.33,178.37,178.11,188.32,188.49,161.94,161.67,180.29,180.30
1/1/04,177.95,178.85,164.64,164.44,174.39,174.23,207.14,208.56,199.55,201.05,195.77,197.40,179.89,180.16,189.15,190.10,161.03,161.61,180.82,181.46
